[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/register_ext_component_request__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_attitude_setpoint__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_attitude_setpoint__struct.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_attitude_setpoint__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_attitude_status__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_attitude_status__struct.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_attitude_status__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_position_setpoint__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_position_setpoint__struct.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_position_setpoint__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_rate_setpoint__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_rate_setpoint__struct.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_rate_setpoint__type_support.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_rate_status__functions.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_rate_status__struct.h
[0.646s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_rate_status__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_speed_setpoint__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_speed_setpoint__struct.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_speed_setpoint__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_speed_status__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_speed_status__struct.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_speed_status__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_steering_setpoint__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_steering_setpoint__struct.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_steering_setpoint__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_throttle_setpoint__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_throttle_setpoint__struct.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rover_throttle_setpoint__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rpm__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rpm__struct.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rpm__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rtl_status__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rtl_status__struct.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rtl_status__type_support.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rtl_time_estimate__functions.h
[0.647s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rtl_time_estimate__struct.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/rtl_time_estimate__type_support.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/satellite_info__functions.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/satellite_info__struct.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/satellite_info__type_support.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_accel__functions.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_accel__struct.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_accel__type_support.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_accel_fifo__functions.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_accel_fifo__struct.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_accel_fifo__type_support.h
[0.648s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_airflow__functions.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_airflow__struct.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_airflow__type_support.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_baro__functions.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_baro__struct.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_baro__type_support.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_combined__functions.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_combined__struct.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_combined__type_support.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_correction__functions.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_correction__struct.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_correction__type_support.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gnss_relative__functions.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gnss_relative__struct.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gnss_relative__type_support.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gps__functions.h
[0.649s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gps__struct.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gps__type_support.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro__functions.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro__struct.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro__type_support.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro_fft__functions.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro_fft__struct.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro_fft__type_support.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro_fifo__functions.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro_fifo__struct.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_gyro_fifo__type_support.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_hygrometer__functions.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_hygrometer__struct.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_hygrometer__type_support.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_mag__functions.h
[0.650s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_mag__struct.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_mag__type_support.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_optical_flow__functions.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_optical_flow__struct.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_optical_flow__type_support.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_preflight_mag__functions.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_preflight_mag__struct.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_preflight_mag__type_support.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_selection__functions.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_selection__struct.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_selection__type_support.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_uwb__functions.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_uwb__struct.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensor_uwb__type_support.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensors_status__functions.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensors_status__struct.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensors_status__type_support.h
[0.651s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensors_status_imu__functions.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensors_status_imu__struct.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/sensors_status_imu__type_support.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/system_power__functions.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/system_power__struct.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/system_power__type_support.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/takeoff_status__functions.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/takeoff_status__struct.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/takeoff_status__type_support.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/task_stack_info__functions.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/task_stack_info__struct.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/task_stack_info__type_support.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tecs_status__functions.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tecs_status__struct.h
[0.652s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tecs_status__type_support.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/telemetry_status__functions.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/telemetry_status__struct.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/telemetry_status__type_support.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tiltrotor_extra_controls__functions.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tiltrotor_extra_controls__struct.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tiltrotor_extra_controls__type_support.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/timesync_status__functions.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/timesync_status__struct.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/timesync_status__type_support.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/trajectory_setpoint6dof__functions.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/trajectory_setpoint6dof__struct.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/trajectory_setpoint6dof__type_support.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/trajectory_setpoint__functions.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/trajectory_setpoint__struct.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/trajectory_setpoint__type_support.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/transponder_report__functions.h
[0.653s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/transponder_report__struct.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/transponder_report__type_support.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tune_control__functions.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tune_control__struct.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/tune_control__type_support.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/uavcan_parameter_request__functions.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/uavcan_parameter_request__struct.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/uavcan_parameter_request__type_support.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/uavcan_parameter_value__functions.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/uavcan_parameter_value__struct.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/uavcan_parameter_value__type_support.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ulog_stream__functions.h
[0.654s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ulog_stream__struct.h
[0.655s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/ulog_stream__type_support.h
